subject_id 	subject_label 	predicate_id 	object_id 	object_label 	mapping_justification 	comment	mapping_date 	author_id 	subject_source 	subject_source_version 	object_source 	object_source_version 	confidence
http://nmrML.org/nmrCV#NMR:1400014	NMR probe	skos:exactMatch	OBI:0000516	NMR probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400231	Bruker NMR probe	skos:exactMatch	OBI:0000561	Bruker NMR probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400194	Bruker 1mm MicroProbe	skos:exactMatch	OBI:0000590	Bruker 1mm MicroProbe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400191	Bruker CryoProbe	skos:exactMatch	OBI:0000531	Bruker CryoProbe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400223	high resolution probe	skos:exactMatch	OBI:0000480	Bruker high resolution probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400195	flow high resolution probe	skos:exactMatch	OBI:0000527	flow high resolution probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400192	high resolution magic angle spin probe	skos:exactMatch	OBI:0000607	high resolution magic angle spin probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400224	high resolution probe with ATM	skos:exactMatch	OBI:0000616	high resolution probe with automatic tuning and matching	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400225	micro imaging probe	skos:exactMatch	OBI:0000620	Bruker micro imaging probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400193	solid magic angle spinning probe	skos:exactMatch	OBI:0000629	Bruker solid magic angle spinning probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400280	direct detection probe	skos:exactMatch	OBI:0000491	direct detection NMR probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400131	flow probe	skos:exactMatch	OBI:0000519	flow probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400244	NMR imaging probe	"skos:exactMatch	"	OBI:0000539	imaging NMR probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400281	indirect detection probe	skos:exactMatch	OBI:0000640	indirect detection probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400232	JEOL NMR probe	skos:exactMatch	OBI:0000529	JEOL NMR probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400233	CapNMR probe	skos:exactMatch	OBI:0000635	JEOL CapNMR probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400242	liquid NMR probe	skos:exactMatch	OBI:0000559	liquid NMR probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400243	solid NMR probe	skos:exactMatch	OBI:0000479	solid NMR probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400248	tecmag EAGLE probe	skos:exactMatch	OBI:0000564	tecmag EAGLE probe	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400059	NMR instrument	skos:exactMatch	OBI:0000566	NMR instrument	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400198	Bruker NMR instrument	skos:exactMatch	OBI:0000596	Bruker NMR instrument	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400197	AVANCE II spectrometer	skos:exactMatch	OBI:0000580	AVANCE II spectrometer	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400241	AC instrument	skos:exactMatch	OBI:0000541	Bruker AC series NMR instrument	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400240	AMX instrument	skos:exactMatch	OBI:0000514	Bruker AMX series NMR instrument	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400201	Capillary LC-NMR	skos:exactMatch	OBI:0000553	Bruker Capillary LC-NMR platform	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1000376	LC-NMR instrument	skos:exactMatch	OBI:0000503	Bruker LC-NMR platform	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1000377	LC-NMR/MS instrument	skos:exactMatch	OBI:0000582	Bruker LC-NMR/MS platform	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400199	Metabolic Profiler instrument	skos:exactMatch	OBI:0000632	Bruker Metabolic Profiler	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
NA	NA	skos:exactMatch	OBI:0000613	Bruker SPE-NMR platform	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400283	continuous wave NMR instrument	skos:exactMatch	OBI:0000486	continuous wave NMR instrument	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
http://nmrML.org/nmrCV#NMR:1400284	fourier transformation NMR instrument	skos:exactMatch	OBI:0000487	fourier transformation NMR instrument	semapv:ManualMappingCuration	The mapping is based on lexical matching, introspection of OBI and detective work on issue trackers. Main reason for asserting skos:exactMatch is the fact that an author of nmrCV, Daniel Schober, is listed as the term editor of the OBI equivalents (see also: https://sourceforge.net/p/obi/mailman/message/20507660/ & https://sourceforge.net/p/obi/mailman/message/20621928/).	2024-08-29	orcid:0000-0002-1595-3213	http://nmrML.org/nmrCV	2.0	http://purl.obolibrary.org/obo/obi.owl	http://purl.obolibrary.org/obo/obi/2024-06-10/obi.owl	0.95
